errorCode,errorMessage,httpStatus
E000,알 수 없는 오류가 발생하였습니다.,500
--------------------------
E001,인증에 실패하였습니다.,401
E002,검증할 수 없는 토큰입니다.,401
E003,만료된 토큰입니다.,401
E004,재발급 토큰이 존재하지 않습니다.,404
E005,유효하지 않은 재발급 토큰입니다.,400
E006,만료된 재발급 토큰입니다.,400
E007,사용할 수 없는 재발급 토큰입니다.,400
E008,이벤트 변환에 실패했습니다.,500
E009,존재하지 않는 이벤트입니다.,404
--------------------------
E201,확인할 수 없는 이동입니다.,404
E202,이미 종료된 이동입니다.,404
E203,스냅샷을 불러오는 데 실패하였습니다.400
E204,변환할 수 없는 좌표 값입니다.,400
--------------------------
E301,분실물이 존재하지 않습니다.,400
E302,제한 시간 내에 분실물을 등록할 수 없습니다.,400
E303,분실물 이미지가 존재하지 않습니다.,400
E304,이미지 제한 개수를 초과했습니다.,400
E305,이미 종료된 분실물입니다.,400
E306,조회할 수 있는 범위를 벗어났습니다.,400
E307,분실물을 조회할 권한이 없습니다.,403
E401,습득 날짜가 미래입니다.,400
E402,이미지는 필수입니다.,400
E403,카드나 신분증 사진이 포함되어 있습니다.,400
E404,습득물을 조회할 권한이 없습니다.,403
E405,이미지가 존재하지 않습니다.,400
E406,이미 종료된 습득물입니다.,400
E407,퀴즈를 풀지 않았습니다.,400
E408,이미 퀴즈를 풀었습니다.,400
E409,퀴즈가 존재하지 않습니다.,400
E410,습득물이 존재하지 않습니다.,400
E411,퀴즈를 생성할 권한이 없습니다.,403
E412,퀴즈를 생성할 이미지가 부족합니다.,400
E413,퀴즈를 생성한 사람은 퀴즈를 풀 수 없습니다.,400
E501,이미지 확장자가 잘못되었습니다.,400
E502,이미지 타입이 잘못되었습니다.,400
E503,이미지 저장에 실패했습니다.,500
--------------------------